time,area_bin,frequency,mu
20250414_C,650,0.010619133,0.652981139
20250414_C,750,0.011788502,0.652981139
20250414_C,850,0.014917354,0.652981139
20250414_C,950,0.0159287,0.652981139
20250414_C,1050,0.018551879,0.652981139
20250414_C,1150,0.020258525,0.652981139
20250414_C,1250,0.025504883,0.652981139
20250414_C,1350,0.036534876,0.652981139
20250414_C,1450,0.050377675,0.652981139
20250414_C,1550,0.064315287,0.652981139
20250414_C,1650,0.078031668,0.652981139
20250414_C,1750,0.082171866,0.652981139
20250414_C,1850,0.08621725,0.652981139
20250414_C,1950,0.08871401,0.652981139
20250414_C,2050,0.082772352,0.652981139
20250414_C,2150,0.076641067,0.652981139
20250414_C,2250,0.061028413,0.652981139
20250414_C,2350,0.052842831,0.652981139
20250414_C,2450,0.039726937,0.652981139
20250414_C,2550,0.026294997,0.652981139
20250414_C,2650,0.017635347,0.652981139
20250414_C,2750,0.010903574,0.652981139
20250414_C,2850,0.0076167,0.652981139
20250414_C,2950,0.004140198,0.652981139
20250414_C,3050,0.002781202,0.652981139
20250414_C,3150,0.001864669,0.652981139
20250414_C,3250,0.001137764,0.652981139
20250414_C,3350,0.00075851,0.652981139
20250414_C,3450,0.000410859,0.652981139
20250414_D,550,0.007988833,0.676052747
20250414_D,650,0.010305298,0.676052747
20250414_D,750,0.011790211,0.676052747
20250414_D,850,0.01473034,0.676052747
20250414_D,950,0.016868615,0.676052747
20250414_D,1050,0.017789261,0.676052747
20250414_D,1150,0.020848182,0.676052747
20250414_D,1250,0.023818009,0.676052747
20250414_D,1350,0.02859943,0.676052747
20250414_D,1450,0.036914944,0.676052747
20250414_D,1550,0.045052269,0.676052747
20250414_D,1650,0.055090283,0.676052747
20250414_D,1750,0.065009503,0.676052747
20250414_D,1850,0.072018294,0.676052747
20250414_D,1950,0.078641007,0.676052747
20250414_D,2050,0.078047042,0.676052747
20250414_D,2150,0.083570919,0.676052747
20250414_D,2250,0.075463293,0.676052747
20250414_D,2350,0.066910192,0.676052747
20250414_D,2450,0.056040627,0.676052747
20250414_D,2550,0.044606795,0.676052747
20250414_D,2650,0.031925636,0.676052747
20250414_D,2750,0.022867665,0.676052747
20250414_D,2850,0.012948444,0.676052747
20250414_D,2950,0.009176764,0.676052747
20250414_D,3050,0.005583274,0.676052747
20250414_D,3150,0.003118318,0.676052747
20250414_D,3250,0.001989784,0.676052747
20250414_D,3350,0.00136612,0.676052747
20250414_D,3450,0.000920646,0.676052747
20250415_A,550,0.011394929,0.521149507
20250415_A,650,0.01600038,0.521149507
20250415_A,750,0.017709619,0.521149507
20250415_A,850,0.01808945,0.521149507
20250415_A,950,0.017994492,0.521149507
20250415_A,1050,0.016855,0.521149507
20250415_A,1150,0.016570126,0.521149507
20250415_A,1250,0.020036084,0.521149507
20250415_A,1350,0.024973887,0.521149507
20250415_A,1450,0.034232267,0.521149507
20250415_A,1550,0.043063337,0.521149507
20250415_A,1650,0.050897351,0.521149507
20250415_A,1750,0.060013294,0.521149507
20250415_A,1850,0.064571266,0.521149507
20250415_A,1950,0.067657392,0.521149507
20250415_A,2050,0.068227139,0.521149507
20250415_A,2150,0.067277561,0.521149507
20250415_A,2250,0.066043111,0.521149507
20250415_A,2350,0.056689773,0.521149507
20250415_A,2450,0.055170449,0.521149507
20250415_A,2550,0.044535182,0.521149507
20250415_A,2650,0.037698224,0.521149507
20250415_A,2750,0.0328079,0.521149507
20250415_A,2850,0.024973887,0.521149507
20250415_A,2950,0.02060583,0.521149507
20250415_A,3050,0.014338619,0.521149507
20250415_A,3150,0.011537366,0.521149507
20250415_A,3250,0.009590732,0.521149507
20250415_A,3350,0.005792422,0.521149507
20250415_A,3450,0.004652929,0.521149507
20250416_A,550,0.010561977,0.54117278
20250416_A,650,0.014149063,0.54117278
20250416_A,750,0.01879899,0.54117278
20250416_A,850,0.021190381,0.54117278
20250416_A,950,0.028430982,0.54117278
20250416_A,1050,0.032150923,0.54117278
20250416_A,1150,0.03680085,0.54117278
20250416_A,1250,0.040852929,0.54117278
20250416_A,1350,0.045967849,0.54117278
20250416_A,1450,0.048691378,0.54117278
20250416_A,1550,0.054138435,0.54117278
20250416_A,1650,0.04915637,0.54117278
20250416_A,1750,0.057127674,0.54117278
20250416_A,1850,0.060382623,0.54117278
20250416_A,1950,0.055267703,0.54117278
20250416_A,2050,0.05506842,0.54117278
20250416_A,2150,0.055732696,0.54117278
20250416_A,2250,0.048691378,0.54117278
20250416_A,2350,0.041251495,0.54117278
20250416_A,2450,0.040122227,0.54117278
20250416_A,2550,0.034675169,0.54117278
20250416_A,2650,0.031685931,0.54117278
20250416_A,2750,0.027301714,0.54117278
20250416_A,2850,0.023050352,0.54117278
20250416_A,2950,0.01773615,0.54117278
20250416_A,3050,0.015477614,0.54117278
20250416_A,3150,0.012421948,0.54117278
20250416_A,3250,0.009565564,0.54117278
20250416_A,3350,0.007506311,0.54117278
20250416_A,3450,0.006044905,0.54117278
20250417_A,550,0.00821407,0.317662905
20250417_A,650,0.009423503,0.317662905
20250417_A,750,0.014210845,0.317662905
20250417_A,850,0.020258012,0.317662905
20250417_A,950,0.023886313,0.317662905
20250417_A,1050,0.026809111,0.317662905
20250417_A,1150,0.03517436,0.317662905
20250417_A,1250,0.038802661,0.317662905
20250417_A,1350,0.042481355,0.317662905
20250417_A,1450,0.049284418,0.317662905
20250417_A,1550,0.051854465,0.317662905
20250417_A,1650,0.055079621,0.317662905
20250417_A,1750,0.056238662,0.317662905
20250417_A,1850,0.055936303,0.317662905
20250417_A,1950,0.055331586,0.317662905
20250417_A,2050,0.055079621,0.317662905
20250417_A,2150,0.054374118,0.317662905
20250417_A,2250,0.05145132,0.317662905
20250417_A,2350,0.04716791,0.317662905
20250417_A,2450,0.046109655,0.317662905
20250417_A,2550,0.038248337,0.317662905
20250417_A,2650,0.031697238,0.317662905
20250417_A,2750,0.029731909,0.317662905
20250417_A,2850,0.024037492,0.317662905
20250417_A,2950,0.020258012,0.317662905
20250417_A,3050,0.018343076,0.317662905
20250417_A,3150,0.014563596,0.317662905
20250417_A,3250,0.010935295,0.317662905
20250417_A,3350,0.008516428,0.317662905
20250417_A,3450,0.006500706,0.317662905
20250418_A,550,0.004887454,0.279739219
20250418_A,650,0.007981347,0.279739219
20250418_A,750,0.011792664,0.279739219
20250418_A,850,0.018025289,0.279739219
20250418_A,950,0.022823065,0.279739219
20250418_A,1050,0.029235046,0.279739219
20250418_A,1150,0.02905569,0.279739219
20250418_A,1250,0.034346695,0.279739219
20250418_A,1350,0.044614833,0.279739219
20250418_A,1450,0.047753565,0.279739219
20250418_A,1550,0.051026814,0.279739219
20250418_A,1650,0.051968433,0.279739219
20250418_A,1750,0.06044301,0.279739219
20250418_A,1850,0.062012376,0.279739219
20250418_A,1950,0.063402385,0.279739219
20250418_A,2050,0.061160434,0.279739219
20250418_A,2150,0.059994619,0.279739219
20250418_A,2250,0.055107165,0.279739219
20250418_A,2350,0.049681643,0.279739219
20250418_A,2450,0.043090306,0.279739219
20250418_A,2550,0.038965115,0.279739219
20250418_A,2650,0.031880549,0.279739219
20250418_A,2750,0.028248588,0.279739219
20250418_A,2850,0.022733387,0.279739219
20250418_A,2950,0.016455923,0.279739219
20250418_A,3050,0.014572684,0.279739219
20250418_A,3150,0.012510089,0.279739219
20250418_A,3250,0.010043942,0.279739219
20250418_A,3350,0.009012645,0.279739219
20250418_A,3450,0.007174244,0.279739219
20250419_A,550,0.004169976,0.117251262
20250419_A,650,0.008737093,0.117251262
20250419_A,750,0.013105639,0.117251262
20250419_A,850,0.018347895,0.117251262
20250419_A,950,0.022637014,0.117251262
20250419_A,1050,0.029467832,0.117251262
20250419_A,1150,0.033320095,0.117251262
20250419_A,1250,0.038204925,0.117251262
20250419_A,1350,0.046584591,0.117251262
20250419_A,1450,0.049880858,0.117251262
20250419_A,1550,0.055003971,0.117251262
20250419_A,1650,0.058498809,0.117251262
20250419_A,1750,0.06096108,0.117251262
20250419_A,1850,0.064058777,0.117251262
20250419_A,1950,0.066957903,0.117251262
20250419_A,2050,0.065647339,0.117251262
20250419_A,2150,0.064694202,0.117251262
20250419_A,2250,0.053256553,0.117251262
20250419_A,2350,0.047140588,0.117251262
20250419_A,2450,0.042732327,0.117251262
20250419_A,2550,0.033677522,0.117251262
20250419_A,2650,0.027640985,0.117251262
20250419_A,2750,0.022478157,0.117251262
20250419_A,2850,0.017871326,0.117251262
20250419_A,2950,0.015011914,0.117251262
20250419_A,3050,0.010722796,0.117251262
20250419_A,3150,0.010166799,0.117251262
20250419_A,3250,0.007148531,0.117251262
20250419_A,3350,0.006115965,0.117251262
20250419_A,3450,0.005758539,0.117251262
20250420_A,550,0.005451067,0.08754315
20250420_A,650,0.00812245,0.08754315
20250420_A,750,0.013717916,0.08754315
20250420_A,850,0.020143677,0.08754315
20250420_A,950,0.026352839,0.08754315
20250420_A,1050,0.030829212,0.08754315
20250420_A,1150,0.035269485,0.08754315
20250420_A,1250,0.038085268,0.08754315
20250420_A,1350,0.043247536,0.08754315
20250420_A,1450,0.045016425,0.08754315
20250420_A,1550,0.046857514,0.08754315
20250420_A,1650,0.050647991,0.08754315
20250420_A,1750,0.05732645,0.08754315
20250420_A,1850,0.062416519,0.08754315
20250420_A,1950,0.06230822,0.08754315
20250420_A,2050,0.064835205,0.08754315
20250420_A,2150,0.063463413,0.08754315
20250420_A,2250,0.061369626,0.08754315
20250420_A,2350,0.056026858,0.08754315
20250420_A,2450,0.048554204,0.08754315
20250420_A,2550,0.039818057,0.08754315
20250420_A,2650,0.035594383,0.08754315
20250420_A,2750,0.023067759,0.08754315
20250420_A,2850,0.0163893,0.08754315
20250420_A,2950,0.013645717,0.08754315
20250420_A,3050,0.009458142,0.08754315
20250420_A,3150,0.007364355,0.08754315
20250420_A,3250,0.005992563,0.08754315
20250420_A,3350,0.004729071,0.08754315
20250420_A,3450,0.003898776,0.08754315
20250421_A,550,0.003242846,0.178089091
20250421_A,650,0.005382455,0.178089091
20250421_A,750,0.008090399,0.178089091
20250421_A,850,0.012770794,0.178089091
20250421_A,950,0.01721717,0.178089091
20250421_A,1050,0.019991976,0.178089091
20250421_A,1150,0.025073549,0.178089091
20250421_A,1250,0.028583846,0.178089091
20250421_A,1350,0.032194437,0.178089091
20250421_A,1450,0.036039048,0.178089091
20250421_A,1550,0.043293661,0.178089091
20250421_A,1650,0.044396898,0.178089091
20250421_A,1750,0.049979941,0.178089091
20250421_A,1850,0.05593073,0.178089091
20250421_A,1950,0.057903183,0.178089091
20250421_A,2050,0.064154854,0.178089091
20250421_A,2150,0.067263974,0.178089091
20250421_A,2250,0.07050682,0.178089091
20250421_A,2350,0.065659267,0.178089091
20250421_A,2450,0.060611126,0.178089091
20250421_A,2550,0.052955336,0.178089091
20250421_A,2650,0.04613533,0.178089091
20250421_A,2750,0.034935812,0.178089091
20250421_A,2850,0.028149238,0.178089091
20250421_A,2950,0.019757957,0.178089091
20250421_A,3050,0.015512169,0.178089091
20250421_A,3150,0.012536775,0.178089091
20250421_A,3250,0.008491575,0.178089091
20250421_A,3350,0.007120888,0.178089091
20250421_A,3450,0.006117946,0.178089091
20250422_,550,0.001397667,0.855116509
20250422_,650,0.002187652,0.855116509
20250422_,750,0.003099174,0.855116509
20250422_,850,0.004739912,0.855116509
20250422_,950,0.008446767,0.855116509
20250422_,1050,0.011424404,0.855116509
20250422_,1150,0.026434127,0.855116509
20250422_,1250,0.046366067,0.855116509
20250422_,1350,0.071827905,0.855116509
20250422_,1450,0.097897423,0.855116509
20250422_,1550,0.103366553,0.855116509
20250422_,1650,0.10506806,0.855116509
20250422_,1750,0.099052018,0.855116509
20250422_,1850,0.090058337,0.855116509
20250422_,1950,0.074137093,0.855116509
20250422_,2050,0.056757414,0.855116509
20250422_,2150,0.04788527,0.855116509
20250422_,2250,0.036764706,0.855116509
20250422_,2350,0.02698104,0.855116509
20250422_,2450,0.018291201,0.855116509
20250422_,2550,0.01671123,0.855116509
20250422_,2650,0.013855129,0.855116509
20250422_,2750,0.008385999,0.855116509
20250422_,2850,0.007839086,0.855116509
20250422_,2950,0.006259115,0.855116509
20250422_,3050,0.004071463,0.855116509
20250422_,3150,0.003889159,0.855116509
20250422_,3250,0.00352455,0.855116509
20250422_,3350,0.001579971,0.855116509
20250422_,3450,0.001701507,0.855116509
20250423 5PM_#1,550,0.004410838,0.855116509
20250423 5PM_#1,650,0.009451796,0.855116509
20250423 5PM_#1,750,0.016663166,0.855116509
20250423 5PM_#1,850,0.023664496,0.855116509
20250423 5PM_#1,950,0.027235175,0.855116509
20250423 5PM_#1,1050,0.039277463,0.855116509
20250423 5PM_#1,1150,0.063572079,0.855116509
20250423 5PM_#1,1250,0.084856123,0.855116509
20250423 5PM_#1,1350,0.109010712,0.855116509
20250423 5PM_#1,1450,0.111951271,0.855116509
20250423 5PM_#1,1550,0.110551005,0.855116509
20250423 5PM_#1,1650,0.095988238,0.855116509
20250423 5PM_#1,1750,0.080725338,0.855116509
20250423 5PM_#1,1850,0.063292025,0.855116509
20250423 5PM_#1,1950,0.049009312,0.855116509
20250423 5PM_#1,2050,0.033676399,0.855116509
20250423 5PM_#1,2150,0.021774137,0.855116509
20250423 5PM_#1,2250,0.01505286,0.855116509
20250423 5PM_#1,2350,0.010011902,0.855116509
20250423 5PM_#1,2450,0.006861304,0.855116509
20250423 5PM_#1,2550,0.005741091,0.855116509
20250423 5PM_#1,2650,0.004270811,0.855116509
20250423 5PM_#1,2750,0.003360639,0.855116509
20250423 5PM_#1,2850,0.002590492,0.855116509
20250423 5PM_#1,2950,0.002730519,0.855116509
20250423 5PM_#1,3050,0.001610306,0.855116509
20250423 5PM_#1,3150,0.000980186,0.855116509
20250423 5PM_#1,3250,0.00084016,0.855116509
20250423 5PM_#1,3350,0.000350067,0.855116509
20250423 5PM_#1,3450,0.000490093,0.855116509
20250423 5PM_#2,550,0.007295142,0.918090912
20250423 5PM_#2,650,0.016739241,0.918090912
20250423 5PM_#2,750,0.027257818,0.918090912
20250423 5PM_#2,850,0.038511565,0.918090912
20250423 5PM_#2,950,0.055590115,0.918090912
20250423 5PM_#2,1050,0.074478313,0.918090912
20250423 5PM_#2,1150,0.095515467,0.918090912
20250423 5PM_#2,1250,0.115817452,0.918090912
20250423 5PM_#2,1350,0.115534694,0.918090912
20250423 5PM_#2,1450,0.103941639,0.918090912
20250423 5PM_#2,1550,0.086241022,0.918090912
20250423 5PM_#2,1650,0.070293502,0.918090912
20250423 5PM_#2,1750,0.055872872,0.918090912
20250423 5PM_#2,1850,0.040095007,0.918090912
20250423 5PM_#2,1950,0.026748855,0.918090912
20250423 5PM_#2,2050,0.019962676,0.918090912
20250423 5PM_#2,2150,0.013346152,0.918090912
20250423 5PM_#2,2250,0.007634451,0.918090912
20250423 5PM_#2,2350,0.006503421,0.918090912
20250423 5PM_#2,2450,0.005485495,0.918090912
20250423 5PM_#2,2550,0.003732398,0.918090912
20250423 5PM_#2,2650,0.003958604,0.918090912
20250423 5PM_#2,2750,0.002771023,0.918090912
20250423 5PM_#2,2850,0.001639993,0.918090912
20250423 5PM_#2,2950,0.001413787,0.918090912
20250423 5PM_#2,3050,0.000904824,0.918090912
20250423 5PM_#2,3150,0.000848272,0.918090912
20250423 5PM_#2,3250,0.000735169,0.918090912
20250423 5PM_#2,3350,0.000735169,0.918090912
20250423 5PM_#2,3450,0.00039586,0.918090912
20250423 5PM_#3,550,0.003012237,0.923953605
20250423 5PM_#3,650,0.00545968,0.923953605
20250423 5PM_#3,750,0.010605585,0.923953605
20250423 5PM_#3,850,0.014370882,0.923953605
20250423 5PM_#3,950,0.020269846,0.923953605
20250423 5PM_#3,1050,0.036711641,0.923953605
20250423 5PM_#3,1150,0.066143709,0.923953605
20250423 5PM_#3,1250,0.095073737,0.923953605
20250423 5PM_#3,1350,0.10844054,0.923953605
20250423 5PM_#3,1450,0.116284907,0.923953605
20250423 5PM_#3,1550,0.114339504,0.923953605
20250423 5PM_#3,1650,0.100156887,0.923953605
20250423 5PM_#3,1750,0.083338563,0.923953605
20250423 5PM_#3,1850,0.067838092,0.923953605
20250423 5PM_#3,1950,0.042422341,0.923953605
20250423 5PM_#3,2050,0.034201443,0.923953605
20250423 5PM_#3,2150,0.020520866,0.923953605
20250423 5PM_#3,2250,0.015688735,0.923953605
20250423 5PM_#3,2350,0.01054283,0.923953605
20250423 5PM_#3,2450,0.006652024,0.923953605
20250423 5PM_#3,2550,0.00558519,0.923953605
20250423 5PM_#3,2650,0.005145905,0.923953605
20250423 5PM_#3,2750,0.003012237,0.923953605
20250423 5PM_#3,2850,0.003012237,0.923953605
20250423 5PM_#3,2950,0.002635708,0.923953605
20250423 5PM_#3,3050,0.002259178,0.923953605
20250423 5PM_#3,3150,0.001694383,0.923953605
20250423 5PM_#3,3250,0.001694383,0.923953605
20250423 5PM_#3,3350,0.001568874,0.923953605
20250423 5PM_#3,3450,0.001317854,0.923953605
20250423 5PM_#4,550,0.004178107,0.88013075
20250423 5PM_#4,650,0.006804345,0.88013075
20250423 5PM_#4,750,0.014205563,0.88013075
20250423 5PM_#4,850,0.018503044,0.88013075
20250423 5PM_#4,950,0.027038319,0.88013075
20250423 5PM_#4,1050,0.042258565,0.88013075
20250423 5PM_#4,1150,0.064163782,0.88013075
20250423 5PM_#4,1250,0.089590546,0.88013075
20250423 5PM_#4,1350,0.110122956,0.88013075
20250423 5PM_#4,1450,0.116390116,0.88013075
20250423 5PM_#4,1550,0.108809836,0.88013075
20250423 5PM_#4,1650,0.090306792,0.88013075
20250423 5PM_#4,1750,0.077533723,0.88013075
20250423 5PM_#4,1850,0.060821296,0.88013075
20250423 5PM_#4,1950,0.046018861,0.88013075
20250423 5PM_#4,2050,0.029843619,0.88013075
20250423 5PM_#4,2150,0.023636147,0.88013075
20250423 5PM_#4,2250,0.016354303,0.88013075
20250423 5PM_#4,2350,0.012235884,0.88013075
20250423 5PM_#4,2450,0.008057777,0.88013075
20250423 5PM_#4,2550,0.007281843,0.88013075
20250423 5PM_#4,2650,0.005013728,0.88013075
20250423 5PM_#4,2750,0.003521547,0.88013075
20250423 5PM_#4,2850,0.003521547,0.88013075
20250423 5PM_#4,2950,0.002566551,0.88013075
20250423 5PM_#4,3050,0.003282798,0.88013075
20250423 5PM_#4,3150,0.002626239,0.88013075
20250423 5PM_#4,3250,0.001969679,0.88013075
20250423 5PM_#4,3350,0.001611555,0.88013075
20250423 5PM_#4,3450,0.00173093,0.88013075
20250424 5PM_#1,550,0.005808235,0.824825005
20250424 5PM_#1,650,0.010164411,0.824825005
20250424 5PM_#1,750,0.015223195,0.824825005
20250424 5PM_#1,850,0.020750386,0.824825005
20250424 5PM_#1,950,0.028432245,0.824825005
20250424 5PM_#1,1050,0.041781816,0.824825005
20250424 5PM_#1,1150,0.058738114,0.824825005
20250424 5PM_#1,1250,0.089652911,0.824825005
20250424 5PM_#1,1350,0.108482833,0.824825005
20250424 5PM_#1,1450,0.119771418,0.824825005
20250424 5PM_#1,1550,0.117101504,0.824825005
20250424 5PM_#1,1650,0.101690946,0.824825005
20250424 5PM_#1,1750,0.081971053,0.824825005
20250424 5PM_#1,1850,0.065530001,0.824825005
20250424 5PM_#1,1950,0.046465877,0.824825005
20250424 5PM_#1,2050,0.032273174,0.824825005
20250424 5PM_#1,2150,0.020469343,0.824825005
20250424 5PM_#1,2250,0.013817977,0.824825005
20250424 5PM_#1,2350,0.008103424,0.824825005
20250424 5PM_#1,2450,0.00388777,0.824825005
20250424 5PM_#1,2550,0.003044639,0.824825005
20250424 5PM_#1,2650,0.001826783,0.824825005
20250424 5PM_#1,2750,0.001498899,0.824825005
20250424 5PM_#1,2850,0.000936812,0.824825005
20250424 5PM_#1,2950,0.00074945,0.824825005
20250424 5PM_#1,3050,0.000562087,0.824825005
20250424 5PM_#1,3150,0.000655768,0.824825005
20250424 5PM_#1,3250,0.000374725,0.824825005
20250424 5PM_#1,3350,0.000140522,0.824825005
20250424 5PM_#1,3450,9.37E-05,0.824825005
20250424 5PM_#2,550,0.00622665,0.779258872
20250424 5PM_#2,650,0.008518057,0.779258872
20250424 5PM_#2,750,0.016587796,0.779258872
20250424 5PM_#2,850,0.020672478,0.779258872
20250424 5PM_#2,950,0.032478207,0.779258872
20250424 5PM_#2,1050,0.045579078,0.779258872
20250424 5PM_#2,1150,0.066849315,0.779258872
20250424 5PM_#2,1250,0.091755915,0.779258872
20250424 5PM_#2,1350,0.112229141,0.779258872
20250424 5PM_#2,1450,0.115666252,0.779258872
20250424 5PM_#2,1550,0.110336239,0.779258872
20250424 5PM_#2,1650,0.095292653,0.779258872
20250424 5PM_#2,1750,0.080547945,0.779258872
20250424 5PM_#2,1850,0.061120797,0.779258872
20250424 5PM_#2,1950,0.043287671,0.779258872
20250424 5PM_#2,2050,0.031332503,0.779258872
20250424 5PM_#2,2150,0.021917808,0.779258872
20250424 5PM_#2,2250,0.01369863,0.779258872
20250424 5PM_#2,2350,0.006774595,0.779258872
20250424 5PM_#2,2450,0.005031133,0.779258872
20250424 5PM_#2,2550,0.004333748,0.779258872
20250424 5PM_#2,2650,0.003237858,0.779258872
20250424 5PM_#2,2750,0.00124533,0.779258872
20250424 5PM_#2,2850,0.001544209,0.779258872
20250424 5PM_#2,2950,0.00124533,0.779258872
20250424 5PM_#2,3050,0.000896638,0.779258872
20250424 5PM_#2,3150,0.000498132,0.779258872
20250424 5PM_#2,3250,0.000398506,0.779258872
20250424 5PM_#2,3350,0.000498132,0.779258872
20250424 5PM_#2,3450,0.000199253,0.779258872
20250424 5PM_#3,550,0.011198352,0.999733408
20250424 5PM_#3,650,0.019693654,0.999733408
20250424 5PM_#3,750,0.031878835,0.999733408
