time,area_bin,frequency,mu
20250424 5PM_#3,850,0.043935298,0.999733408
20250424 5PM_#3,950,0.054318445,0.999733408
20250424 5PM_#3,1050,0.068176943,0.999733408
20250424 5PM_#3,1150,0.081906723,0.999733408
20250424 5PM_#3,1250,0.089758442,0.999733408
20250424 5PM_#3,1350,0.100356116,0.999733408
20250424 5PM_#3,1450,0.096365899,0.999733408
20250424 5PM_#3,1550,0.090573647,0.999733408
20250424 5PM_#3,1650,0.074956022,0.999733408
20250424 5PM_#3,1750,0.064100914,0.999733408
20250424 5PM_#3,1850,0.05204445,0.999733408
20250424 5PM_#3,1950,0.034710602,0.999733408
20250424 5PM_#3,2050,0.024541983,0.999733408
20250424 5PM_#3,2150,0.017634187,0.999733408
20250424 5PM_#3,2250,0.013043292,0.999733408
20250424 5PM_#3,2350,0.009567941,0.999733408
20250424 5PM_#3,2450,0.00647874,0.999733408
20250424 5PM_#3,2550,0.004247651,0.999733408
20250424 5PM_#3,2650,0.002831767,0.999733408
20250424 5PM_#3,2750,0.002660145,0.999733408
20250424 5PM_#3,2850,0.001673317,0.999733408
20250424 5PM_#3,2950,0.00115845,0.999733408
20250424 5PM_#3,3050,0.000858111,0.999733408
20250424 5PM_#3,3150,0.000557772,0.999733408
20250424 5PM_#3,3250,0.000429056,0.999733408
20250424 5PM_#3,3350,0.000214528,0.999733408
20250424 5PM_#3,3450,0.000128717,0.999733408
20250424 5PM_#4,550,0.010642738,1.009484509
20250424 5PM_#4,650,0.01769616,1.009484509
20250424 5PM_#4,750,0.03230384,1.009484509
20250424 5PM_#4,850,0.042278798,1.009484509
20250424 5PM_#4,950,0.049833055,1.009484509
20250424 5PM_#4,1050,0.065859766,1.009484509
20250424 5PM_#4,1150,0.07654424,1.009484509
20250424 5PM_#4,1250,0.094115192,1.009484509
20250424 5PM_#4,1350,0.098622705,1.009484509
20250424 5PM_#4,1450,0.095784641,1.009484509
20250424 5PM_#4,1550,0.089774624,1.009484509
20250424 5PM_#4,1650,0.078005008,1.009484509
20250424 5PM_#4,1750,0.066652755,1.009484509
20250424 5PM_#4,1850,0.053005008,1.009484509
20250424 5PM_#4,1950,0.040692821,1.009484509
20250424 5PM_#4,2050,0.029674457,1.009484509
20250424 5PM_#4,2150,0.01869783,1.009484509
20250424 5PM_#4,2250,0.012562604,1.009484509
20250424 5PM_#4,2350,0.007888147,1.009484509
20250424 5PM_#4,2450,0.006260434,1.009484509
20250424 5PM_#4,2550,0.004215359,1.009484509
20250424 5PM_#4,2650,0.002295492,1.009484509
20250424 5PM_#4,2750,0.002045075,1.009484509
20250424 5PM_#4,2850,0.001377295,1.009484509
20250424 5PM_#4,2950,0.001126878,1.009484509
20250424 5PM_#4,3050,0.000751252,1.009484509
20250424 5PM_#4,3150,0.000584307,1.009484509
20250424 5PM_#4,3250,0.00033389,1.009484509
20250424 5PM_#4,3350,0.000250417,1.009484509
20250424 5PM_#4,3450,0.000125209,1.009484509
20250425 5PM_#1,550,0.005773595,0.531391901
20250425 5PM_#1,650,0.007675878,0.531391901
20250425 5PM_#1,750,0.009344547,0.531391901
20250425 5PM_#1,850,0.011947671,0.531391901
20250425 5PM_#1,950,0.016519824,0.531391901
20250425 5PM_#1,1050,0.021859565,0.531391901
20250425 5PM_#1,1150,0.038312642,0.531391901
20250425 5PM_#1,1250,0.064777733,0.531391901
20250425 5PM_#1,1350,0.086670671,0.531391901
20250425 5PM_#1,1450,0.109030837,0.531391901
20250425 5PM_#1,1550,0.115305033,0.531391901
20250425 5PM_#1,1650,0.107662528,0.531391901
20250425 5PM_#1,1750,0.101087972,0.531391901
20250425 5PM_#1,1850,0.091209451,0.531391901
20250425 5PM_#1,1950,0.070351088,0.531391901
20250425 5PM_#1,2050,0.052329462,0.531391901
20250425 5PM_#1,2150,0.036844213,0.531391901
20250425 5PM_#1,2250,0.022727273,0.531391901
20250425 5PM_#1,2350,0.013482846,0.531391901
20250425 5PM_#1,2450,0.007242024,0.531391901
20250425 5PM_#1,2550,0.004672273,0.531391901
20250425 5PM_#1,2650,0.001768789,0.531391901
20250425 5PM_#1,2750,0.001034575,0.531391901
20250425 5PM_#1,2850,0.000800961,0.531391901
20250425 5PM_#1,2950,0.000567347,0.531391901
20250425 5PM_#1,3050,0.00020024,0.531391901
20250425 5PM_#1,3150,0.000467227,0.531391901
20250425 5PM_#1,3250,0.000166867,0.531391901
20250425 5PM_#1,3350,6.67E-05,0.531391901
20250425 5PM_#1,3450,0.00010012,0.531391901
20250425 5PM_#2,550,0.005043103,0.52067792
20250425 5PM_#2,650,0.005732759,0.52067792
20250425 5PM_#2,750,0.007931034,0.52067792
20250425 5PM_#2,850,0.009008621,0.52067792
20250425 5PM_#2,950,0.012025862,0.52067792
20250425 5PM_#2,1050,0.021034483,0.52067792
20250425 5PM_#2,1150,0.034353448,0.52067792
20250425 5PM_#2,1250,0.05375,0.52067792
20250425 5PM_#2,1350,0.080646552,0.52067792
20250425 5PM_#2,1450,0.096681034,0.52067792
20250425 5PM_#2,1550,0.107887931,0.52067792
20250425 5PM_#2,1650,0.111724138,0.52067792
20250425 5PM_#2,1750,0.102155172,0.52067792
20250425 5PM_#2,1850,0.095991379,0.52067792
20250425 5PM_#2,1950,0.078577586,0.52067792
20250425 5PM_#2,2050,0.060732759,0.52067792
20250425 5PM_#2,2150,0.043577586,0.52067792
20250425 5PM_#2,2250,0.028793103,0.52067792
20250425 5PM_#2,2350,0.01875,0.52067792
20250425 5PM_#2,2450,0.010560345,0.52067792
20250425 5PM_#2,2550,0.006163793,0.52067792
20250425 5PM_#2,2650,0.003017241,0.52067792
20250425 5PM_#2,2750,0.001853448,0.52067792
20250425 5PM_#2,2850,0.00125,0.52067792
20250425 5PM_#2,2950,0.000862069,0.52067792
20250425 5PM_#2,3050,0.000775862,0.52067792
20250425 5PM_#2,3150,0.000387931,0.52067792
20250425 5PM_#2,3250,0.000301724,0.52067792
20250425 5PM_#2,3350,0.000172414,0.52067792
20250425 5PM_#2,3450,0.000258621,0.52067792
20250425 5PM_#3,550,0.005793055,0.577118224
20250425 5PM_#3,650,0.0084104,0.577118224
20250425 5PM_#3,750,0.012667946,0.577118224
20250425 5PM_#3,850,0.016192637,0.577118224
20250425 5PM_#3,950,0.018286512,0.577118224
20250425 5PM_#3,1050,0.021392427,0.577118224
20250425 5PM_#3,1150,0.030291398,0.577118224
20250425 5PM_#3,1250,0.04100506,0.577118224
20250425 5PM_#3,1350,0.058000349,0.577118224
20250425 5PM_#3,1450,0.068504624,0.577118224
20250425 5PM_#3,1550,0.076217065,0.577118224
20250425 5PM_#3,1650,0.083755017,0.577118224
20250425 5PM_#3,1750,0.085744198,0.577118224
20250425 5PM_#3,1850,0.087349503,0.577118224
20250425 5PM_#3,1950,0.084836852,0.577118224
20250425 5PM_#3,2050,0.071889723,0.577118224
20250425 5PM_#3,2150,0.058768103,0.577118224
20250425 5PM_#3,2250,0.048089339,0.577118224
20250425 5PM_#3,2350,0.036189147,0.577118224
20250425 5PM_#3,2450,0.027988135,0.577118224
20250425 5PM_#3,2550,0.01933345,0.577118224
20250425 5PM_#3,2650,0.013331007,0.577118224
20250425 5PM_#3,2750,0.008689583,0.577118224
20250425 5PM_#3,2850,0.006770197,0.577118224
20250425 5PM_#3,2950,0.003978363,0.577118224
20250425 5PM_#3,3050,0.00268714,0.577118224
20250425 5PM_#3,3150,0.001779794,0.577118224
20250425 5PM_#3,3250,0.001116734,0.577118224
20250425 5PM_#3,3350,0.000453673,0.577118224
20250425 5PM_#3,3450,0.000488571,0.577118224
20250425 5PM_#4,550,0.00596284,0.60767545
20250425 5PM_#4,650,0.010456575,0.60767545
20250425 5PM_#4,750,0.01437419,0.60767545
20250425 5PM_#4,850,0.019155984,0.60767545
20250425 5PM_#4,950,0.021172404,0.60767545
20250425 5PM_#4,1050,0.024917183,0.60767545
20250425 5PM_#4,1150,0.034336742,0.60767545
20250425 5PM_#4,1250,0.045254213,0.60767545
20250425 5PM_#4,1350,0.060002881,0.60767545
20250425 5PM_#4,1450,0.071410053,0.60767545
20250425 5PM_#4,1550,0.084545585,0.60767545
20250425 5PM_#4,1650,0.087080513,0.60767545
20250425 5PM_#4,1750,0.089788276,0.60767545
20250425 5PM_#4,1850,0.084055884,0.60767545
20250425 5PM_#4,1950,0.0759614,0.60767545
20250425 5PM_#4,2050,0.065648855,0.60767545
20250425 5PM_#4,2150,0.05504825,0.60767545
20250425 5PM_#4,2250,0.044130779,0.60767545
20250425 5PM_#4,2350,0.034826444,0.60767545
20250425 5PM_#4,2450,0.024801959,0.60767545
20250425 5PM_#4,2550,0.016966729,0.60767545
20250425 5PM_#4,2650,0.011666427,0.60767545
20250425 5PM_#4,2750,0.00711508,0.60767545
20250425 5PM_#4,2850,0.004695377,0.60767545
20250425 5PM_#4,2950,0.002448509,0.60767545
20250425 5PM_#4,3050,0.001785971,0.60767545
20250425 5PM_#4,3150,0.000921792,0.60767545
20250425 5PM_#4,3250,0.000604926,0.60767545
20250425 5PM_#4,3350,0.000460896,0.60767545
20250425 5PM_#4,3450,0.000403284,0.60767545
20250426 5PM_#1,550,0.010759724,0.33155285
20250426 5PM_#1,650,0.013231552,0.33155285
20250426 5PM_#1,750,0.016648491,0.33155285
20250426 5PM_#1,850,0.020610687,0.33155285
20250426 5PM_#1,950,0.023918575,0.33155285
20250426 5PM_#1,1050,0.03220647,0.33155285
20250426 5PM_#1,1150,0.042748092,0.33155285
20250426 5PM_#1,1250,0.050272628,0.33155285
20250426 5PM_#1,1350,0.064776445,0.33155285
20250426 5PM_#1,1450,0.080916031,0.33155285
20250426 5PM_#1,1550,0.089967285,0.33155285
20250426 5PM_#1,1650,0.092511814,0.33155285
20250426 5PM_#1,1750,0.093166121,0.33155285
20250426 5PM_#1,1850,0.087168302,0.33155285
20250426 5PM_#1,1950,0.077935296,0.33155285
20250426 5PM_#1,2050,0.062086514,0.33155285
20250426 5PM_#1,2150,0.048564158,0.33155285
20250426 5PM_#1,2250,0.035696111,0.33155285
20250426 5PM_#1,2350,0.023082515,0.33155285
20250426 5PM_#1,2450,0.013486005,0.33155285
20250426 5PM_#1,2550,0.008287895,0.33155285
20250426 5PM_#1,2650,0.004616503,0.33155285
20250426 5PM_#1,2750,0.003017085,0.33155285
20250426 5PM_#1,2850,0.001417666,0.33155285
20250426 5PM_#1,2950,0.001017812,0.33155285
20250426 5PM_#1,3050,0.000690658,0.33155285
20250426 5PM_#1,3150,0.000399855,0.33155285
20250426 5PM_#1,3250,0.000254453,0.33155285
20250426 5PM_#1,3350,0.000363504,0.33155285
20250426 5PM_#1,3450,0.000181752,0.33155285
20250426 5PM_#3,550,0.005649024,0.452367423
20250426 5PM_#3,650,0.010397478,0.452367423
20250426 5PM_#3,750,0.01322199,0.452367423
20250426 5PM_#3,850,0.01760203,0.452367423
20250426 5PM_#3,950,0.022023005,0.452367423
20250426 5PM_#3,1050,0.025256867,0.452367423
20250426 5PM_#3,1150,0.030578411,0.452367423
20250426 5PM_#3,1250,0.033034508,0.452367423
20250426 5PM_#3,1350,0.043841336,0.452367423
20250426 5PM_#3,1450,0.053338246,0.452367423
20250426 5PM_#3,1550,0.061934586,0.452367423
20250426 5PM_#3,1650,0.076916779,0.452367423
20250426 5PM_#3,1750,0.081460559,0.452367423
20250426 5PM_#3,1850,0.082238323,0.452367423
20250426 5PM_#3,1950,0.077039584,0.452367423
20250426 5PM_#3,2050,0.073641983,0.452367423
20250426 5PM_#3,2150,0.063817594,0.452367423
20250426 5PM_#3,2250,0.053092636,0.452367423
20250426 5PM_#3,2350,0.043145442,0.452367423
20250426 5PM_#3,2450,0.034917516,0.452367423
20250426 5PM_#3,2550,0.02685333,0.452367423
20250426 5PM_#3,2650,0.020099063,0.452367423
20250426 5PM_#3,2750,0.014531909,0.452367423
20250426 5PM_#3,2850,0.011502722,0.452367423
20250426 5PM_#3,2950,0.007204552,0.452367423
20250426 5PM_#3,3050,0.006385853,0.452367423
20250426 5PM_#3,3150,0.00454378,0.452367423
20250426 5PM_#3,3250,0.002087683,0.452367423
20250426 5PM_#3,3350,0.002128618,0.452367423
20250426 5PM_#3,3450,0.001514593,0.452367423
20250426 5PM_#4,550,0.004751346,0.452367423
20250426 5PM_#4,650,0.006810263,0.452367423
20250426 5PM_#4,750,0.009766656,0.452367423
20250426 5PM_#4,850,0.012511878,0.452367423
20250426 5PM_#4,950,0.016101784,0.452367423
20250426 5PM_#4,1050,0.019902861,0.452367423
20250426 5PM_#4,1150,0.020905923,0.452367423
20250426 5PM_#4,1250,0.025498891,0.452367423
20250426 5PM_#4,1350,0.03241474,0.452367423
20250426 5PM_#4,1450,0.040228065,0.452367423
20250426 5PM_#4,1550,0.050522648,0.452367423
20250426 5PM_#4,1650,0.066413262,0.452367423
20250426 5PM_#4,1750,0.077341358,0.452367423
20250426 5PM_#4,1850,0.074226586,0.452367423
20250426 5PM_#4,1950,0.079769824,0.452367423
20250426 5PM_#4,2050,0.080456129,0.452367423
20250426 5PM_#4,2150,0.071956499,0.452367423
20250426 5PM_#4,2250,0.065093443,0.452367423
20250426 5PM_#4,2350,0.054957238,0.452367423
20250426 5PM_#4,2450,0.047249498,0.452367423
20250426 5PM_#4,2550,0.038802661,0.452367423
20250426 5PM_#4,2650,0.030619787,0.452367423
20250426 5PM_#4,2750,0.022067364,0.452367423
20250426 5PM_#4,2850,0.015257101,0.452367423
20250426 5PM_#4,2950,0.011825573,0.452367423
20250426 5PM_#4,3050,0.009344314,0.452367423
20250426 5PM_#4,3150,0.006123957,0.452367423
20250426 5PM_#4,3250,0.004276212,0.452367423
20250426 5PM_#4,3350,0.003009186,0.452367423
20250426 5PM_#4,3450,0.001794953,0.452367423
20250427 5PM_#1,550,0.003903768,0.085297581
20250427 5PM_#1,650,0.004811621,0.085297581
20250427 5PM_#1,750,0.006627326,0.085297581
20250427 5PM_#1,850,0.008170676,0.085297581
20250427 5PM_#1,950,0.009623241,0.085297581
20250427 5PM_#1,1050,0.013345438,0.085297581
20250427 5PM_#1,1150,0.016749887,0.085297581
20250427 5PM_#1,1250,0.020880617,0.085297581
20250427 5PM_#1,1350,0.023740354,0.085297581
20250427 5PM_#1,1450,0.030776214,0.085297581
20250427 5PM_#1,1550,0.037176577,0.085297581
20250427 5PM_#1,1650,0.046935996,0.085297581
20250427 5PM_#1,1750,0.05197458,0.085297581
20250427 5PM_#1,1850,0.064049024,0.085297581
20250427 5PM_#1,1950,0.07135724,0.085297581
20250427 5PM_#1,2050,0.080299591,0.085297581
20250427 5PM_#1,2150,0.082342261,0.085297581
20250427 5PM_#1,2250,0.083340899,0.085297581
20250427 5PM_#1,2350,0.074126192,0.085297581
20250427 5PM_#1,2450,0.067317295,0.085297581
20250427 5PM_#1,2550,0.056967771,0.085297581
20250427 5PM_#1,2650,0.047389923,0.085297581
20250427 5PM_#1,2750,0.033681344,0.085297581
20250427 5PM_#1,2850,0.023649569,0.085297581
20250427 5PM_#1,2950,0.016205175,0.085297581
20250427 5PM_#1,3050,0.009577848,0.085297581
20250427 5PM_#1,3150,0.006718112,0.085297581
20250427 5PM_#1,3250,0.003994553,0.085297581
20250427 5PM_#1,3350,0.002496596,0.085297581
20250427 5PM_#1,3450,0.001770313,0.085297581
20250427 5PM_#3,550,0.005806477,0.089516598
20250427 5PM_#3,650,0.007014536,0.089516598
20250427 5PM_#3,750,0.008495382,0.089516598
20250427 5PM_#3,850,0.011885741,0.089516598
20250427 5PM_#3,950,0.014301859,0.089516598
20250427 5PM_#3,1050,0.017068703,0.089516598
20250427 5PM_#3,1150,0.020887728,0.089516598
20250427 5PM_#3,1250,0.024940571,0.089516598
20250427 5PM_#3,1350,0.027746386,0.089516598
20250427 5PM_#3,1450,0.032929348,0.089516598
20250427 5PM_#3,1550,0.036787343,0.089516598
20250427 5PM_#3,1650,0.044191575,0.089516598
20250427 5PM_#3,1750,0.049491446,0.089516598
20250427 5PM_#3,1850,0.059818401,0.089516598
20250427 5PM_#3,1950,0.065469,0.089516598
20250427 5PM_#3,2050,0.069560812,0.089516598
20250427 5PM_#3,2150,0.072288687,0.089516598
20250427 5PM_#3,2250,0.070067417,0.089516598
20250427 5PM_#3,2350,0.065819726,0.089516598
20250427 5PM_#3,2450,0.054635439,0.089516598
20250427 5PM_#3,2550,0.04910175,0.089516598
20250427 5PM_#3,2650,0.040567398,0.089516598
20250427 5PM_#3,2750,0.03378668,0.089516598
20250427 5PM_#3,2850,0.028252991,0.089516598
20250427 5PM_#3,2950,0.023031059,0.089516598
20250427 5PM_#3,3050,0.020653911,0.089516598
20250427 5PM_#3,3150,0.015431978,0.089516598
20250427 5PM_#3,3250,0.011573984,0.089516598
20250427 5PM_#3,3350,0.009586532,0.089516598
20250427 5PM_#3,3450,0.008807139,0.089516598
20250427 5PM_#4,550,0.004471924,0.136682987
20250427 5PM_#4,650,0.004744128,0.136682987
20250427 5PM_#4,750,0.007543942,0.136682987
20250427 5PM_#4,850,0.008982734,0.136682987
20250427 5PM_#4,950,0.01186032,0.136682987
20250427 5PM_#4,1050,0.013687976,0.136682987
20250427 5PM_#4,1150,0.016448903,0.136682987
20250427 5PM_#4,1250,0.01889874,0.136682987
20250427 5PM_#4,1350,0.023448437,0.136682987
20250427 5PM_#4,1450,0.029242495,0.136682987
20250427 5PM_#4,1550,0.032936693,0.136682987
20250427 5PM_#4,1650,0.041958314,0.136682987
20250427 5PM_#4,1750,0.051329911,0.136682987
20250427 5PM_#4,1850,0.059262716,0.136682987
20250427 5PM_#4,1950,0.061712552,0.136682987
20250427 5PM_#4,2050,0.065484523,0.136682987
20250427 5PM_#4,2150,0.066456681,0.136682987
20250427 5PM_#4,2250,0.061245917,0.136682987
20250427 5PM_#4,2350,0.059690465,0.136682987
20250427 5PM_#4,2450,0.052652045,0.136682987
20250427 5PM_#4,2550,0.051563229,0.136682987
20250427 5PM_#4,2650,0.044369264,0.136682987
20250427 5PM_#4,2750,0.043241562,0.136682987
20250427 5PM_#4,2850,0.037253072,0.136682987
20250427 5PM_#4,2950,0.035230985,0.136682987
20250427 5PM_#4,3050,0.026637113,0.136682987
20250427 5PM_#4,3150,0.024537253,0.136682987
20250427 5PM_#4,3250,0.018820967,0.136682987
20250427 5PM_#4,3350,0.014582361,0.136682987
20250427 5PM_#4,3450,0.011704775,0.136682987
20250428 9AM_#1,550,0.00482616,-0.071691928
20250428 9AM_#1,650,0.006500542,-0.071691928
20250428 9AM_#1,750,0.007189993,-0.071691928
20250428 9AM_#1,850,0.009455333,-0.071691928
20250428 9AM_#1,950,0.009947799,-0.071691928
20250428 9AM_#1,1050,0.015512656,-0.071691928
20250428 9AM_#1,1150,0.01546341,-0.071691928
20250428 9AM_#1,1250,0.017531764,-0.071691928
20250428 9AM_#1,1350,0.021569979,-0.071691928
20250428 9AM_#1,1450,0.024475524,-0.071691928
20250428 9AM_#1,1550,0.026790111,-0.071691928
20250428 9AM_#1,1650,0.031419285,-0.071691928
20250428 9AM_#1,1750,0.035802226,-0.071691928
20250428 9AM_#1,1850,0.038461538,-0.071691928
20250428 9AM_#1,1950,0.045750025,-0.071691928
20250428 9AM_#1,2050,0.05220132,-0.071691928
20250428 9AM_#1,2150,0.056535014,-0.071691928
20250428 9AM_#1,2250,0.060819462,-0.071691928
20250428 9AM_#1,2350,0.069683837,-0.071691928
20250428 9AM_#1,2450,0.069733084,-0.071691928
20250428 9AM_#1,2550,0.070767261,-0.071691928
20250428 9AM_#1,2650,0.06766473,-0.071691928
20250428 9AM_#1,2750,0.061607407,-0.071691928
20250428 9AM_#1,2850,0.054959125,-0.071691928
20250428 9AM_#1,2950,0.045011327,-0.071691928
20250428 9AM_#1,3050,0.030877573,-0.071691928
20250428 9AM_#1,3150,0.0212745,-0.071691928
20250428 9AM_#1,3250,0.014429233,-0.071691928
20250428 9AM_#1,3350,0.007928691,-0.071691928
20250428 9AM_#1,3450,0.00581109,-0.071691928
20250428 9AM_#3,550,0.006737497,0.036039936
20250428 9AM_#3,650,0.008995669,0.036039936
20250428 9AM_#3,750,0.011920187,0.036039936
20250428 9AM_#3,850,0.014844704,0.036039936
20250428 9AM_#3,950,0.017065857,0.036039936
20250428 9AM_#3,1050,0.017510088,0.036039936
20250428 9AM_#3,1150,0.020286529,0.036039936
20250428 9AM_#3,1250,0.022026432,0.036039936
20250428 9AM_#3,1350,0.026505756,0.036039936
20250428 9AM_#3,1450,0.031170177,0.036039936
20250428 9AM_#3,1550,0.036426906,0.036039936
20250428 9AM_#3,1650,0.043682671,0.036039936
20250428 9AM_#3,1750,0.049753822,0.036039936
20250428 9AM_#3,1850,0.058638433,0.036039936
20250428 9AM_#3,1950,0.064783623,0.036039936
20250428 9AM_#3,2050,0.068633621,0.036039936
20250428 9AM_#3,2150,0.0724466,0.036039936
20250428 9AM_#3,2250,0.065412949,0.036039936
20250428 9AM_#3,2350,0.060859586,0.036039936
20250428 9AM_#3,2450,0.053011513,0.036039936
20250428 9AM_#3,2550,0.047717766,0.036039936
20250428 9AM_#3,2650,0.040091808,0.036039936
20250428 9AM_#3,2750,0.034724022,0.036039936
20250428 9AM_#3,2850,0.029430274,0.036039936
20250428 9AM_#3,2950,0.024580757,0.036039936
20250428 9AM_#3,3050,0.020952875,0.036039936
20250428 9AM_#3,3150,0.017584126,0.036039936
20250428 9AM_#3,3250,0.014363455,0.036039936
20250428 9AM_#3,3350,0.011142783,0.036039936
20250428 9AM_#3,3450,0.008699515,0.036039936
20250428 9AM_#4,550,0.006384164,-0.026787316
20250428 9AM_#4,650,0.00998329,-0.026787316
20250428 9AM_#4,750,0.012382707,-0.026787316
20250428 9AM_#4,850,0.01812417,-0.026787316
20250428 9AM_#4,950,0.021894683,-0.026787316
20250428 9AM_#4,1050,0.021680449,-0.026787316
20250428 9AM_#4,1150,0.022880158,-0.026787316
20250428 9AM_#4,1250,0.021251982,-0.026787316
20250428 9AM_#4,1350,0.022023223,-0.026787316
20250428 9AM_#4,1450,0.020694974,-0.026787316
20250428 9AM_#4,1550,0.025793736,-0.026787316
20250428 9AM_#4,1650,0.029350015,-0.026787316
20250428 9AM_#4,1750,0.03256352,-0.026787316
20250428 9AM_#4,1850,0.036291186,-0.026787316
20250428 9AM_#4,1950,0.041304255,-0.026787316
20250428 9AM_#4,2050,0.04648871,-0.026787316
20250428 9AM_#4,2150,0.051416085,-0.026787316
20250428 9AM_#4,2250,0.05437251,-0.026787316
20250428 9AM_#4,2350,0.053944042,-0.026787316
20250428 9AM_#4,2450,0.053644115,-0.026787316
20250428 9AM_#4,2550,0.054201123,-0.026787316
20250428 9AM_#4,2650,0.05068769,-0.026787316
20250428 9AM_#4,2750,0.049402288,-0.026787316
20250428 9AM_#4,2850,0.047474185,-0.026787316
20250428 9AM_#4,2950,0.043832212,-0.026787316
20250428 9AM_#4,3050,0.037319508,-0.026787316
20250428 9AM_#4,3150,0.036419727,-0.026787316
20250428 9AM_#4,3250,0.030549724,-0.026787316
20250428 9AM_#4,3350,0.026822058,-0.026787316
20250428 9AM_#4,3450,0.020823514,-0.026787316
