time,area_bin,frequency,condition
20250322,550,0.003611165,0
20250322,650,0.004587156,0
20250322,750,0.00517275,0
20250322,850,0.005953543,0
20250322,950,0.004879953,0
20250322,1050,0.006441538,0
20250322,1150,0.012395081,0
20250322,1250,0.021959789,0
20250322,1350,0.039527621,0
20250322,1450,0.062658598,0
20250322,1550,0.080031232,0
20250322,1650,0.09271911,0
20250322,1750,0.100234238,0
20250322,1850,0.092914308,0
20250322,1950,0.087936756,0
20250322,2050,0.076615264,0
20250322,2150,0.069392934,0
20250322,2250,0.057193051,0
20250322,2350,0.041577201,0
20250322,2450,0.030548507,0
20250322,2550,0.023228577,0
20250322,2650,0.018446223,0
20250322,2750,0.016201444,0
20250322,2850,0.012102284,0
20250322,2950,0.010052703,0
20250322,3050,0.006539137,0
20250322,3150,0.005758345,0
20250322,3250,0.004879953,0
20250322,3350,0.004001562,0
20250322,3450,0.002439977,0
20250323,550,0.006389145,0
20250323,650,0.005796338,0
20250323,750,0.006652615,0
20250323,850,0.00757476,0
20250323,950,0.007838229,0
20250323,1050,0.008233434,0
20250323,1150,0.012844158,0
20250323,1250,0.02555658,0
20250323,1350,0.046238967,0
20250323,1450,0.074298511,0
20250323,1550,0.101962851,0
20250323,1650,0.112304044,0
20250323,1750,0.112435779,0
20250323,1850,0.106310104,0
20250323,1950,0.094849163,0
20250323,2050,0.074693716,0
20250323,2150,0.054604136,0
20250323,2250,0.039586352,0
20250323,2350,0.028586484,0
20250323,2450,0.022263206,0
20250323,2550,0.013436965,0
20250323,2650,0.009287314,0
20250323,2750,0.007508892,0
20250323,2850,0.005071796,0
20250323,2950,0.005005928,0
20250323,3050,0.003754446,0
20250323,3150,0.002371229,0
20250323,3250,0.001976024,0
20250323,3350,0.001317349,0
20250323,3450,0.001251482,0
20250324,550,0.004036236,0
20250324,650,0.005022872,0
20250324,750,0.006637367,0
20250324,850,0.00735492,0
20250324,950,0.009328191,0
20250324,1050,0.019104852,0
20250324,1150,0.043053189,0
20250324,1250,0.081980447,0
20250324,1350,0.110951655,0
20250324,1450,0.128711095,0
20250324,1550,0.122522199,0
20250324,1650,0.115705444,0
20250324,1750,0.091757108,0
20250324,1850,0.074087362,0
20250324,1950,0.051125661,0
20250324,2050,0.038568481,0
20250324,2150,0.023948336,0
20250324,2250,0.0199121,0
20250324,2350,0.012019015,0
20250324,2450,0.009776662,0
20250324,2550,0.007265226,0
20250324,2650,0.005650731,0
20250324,2750,0.003767154,0
20250324,2850,0.002780518,0
20250324,2950,0.001704189,0
20250324,3050,0.001345412,0
20250324,3150,0.00107633,0
20250324,3250,0.000448471,0
20250324,3350,0.000358777,0
20250324,3450,0,0
20250325,550,0.008252122,0
20250325,650,0.012417479,0
20250325,750,0.016975794,0
20250325,850,0.01823326,0
20250325,950,0.022712983,0
20250325,1050,0.032301163,0
20250325,1150,0.05375668,0
20250325,1250,0.086293618,0
20250325,1350,0.108770827,0
20250325,1450,0.119380698,0
20250325,1550,0.114900975,0
20250325,1650,0.105234203,0
20250325,1750,0.0902232,0
20250325,1850,0.065938384,0
20250325,1950,0.045661742,0
20250325,2050,0.033794404,0
20250325,2150,0.022162842,0
20250325,2250,0.01485382,0
20250325,2350,0.009038038,0
20250325,2450,0.005422823,0
20250325,2550,0.003929582,0
20250325,2650,0.00337944,0
20250325,2750,0.002043383,0
20250325,2850,0.000864508,0
20250325,2950,0.001100283,0
20250325,3050,0.000785916,0
20250325,3150,0.000550141,0
20250325,3250,0.000628733,0
20250325,3350,7.86E-05,0
20250325,3450,0.000314367,0
20250326,550,0.007123915,0
20250326,650,0.011491862,0
20250326,750,0.016483802,0
20250326,850,0.021735739,0
20250326,950,0.024543705,0
20250326,1050,0.029431647,0
20250326,1150,0.037283553,0
20250326,1250,0.045083459,0
20250326,1350,0.06499922,0
20250326,1450,0.081795018,0
20250326,1550,0.09084291,0
20250326,1650,0.100150798,0
20250326,1750,0.096042847,0
20250326,1850,0.087670948,0
20250326,1950,0.083043003,0
20250326,2050,0.065883209,0
20250326,2150,0.050075399,0
20250326,2250,0.032343612,0
20250326,2350,0.02079975,0
20250326,2450,0.013883833,0
20250326,2550,0.0083719,0
20250326,2650,0.003899953,0
20250326,2750,0.002703968,0
20250326,2850,0.001715979,0
20250326,2950,0.000987988,0
20250326,3050,0.000519994,0
20250326,3150,0.000311996,0
20250326,3250,0.000571993,0
20250326,3350,0.000103999,0
20250326,3450,0.000103999,0
20250327,550,0.005626521,0
20250327,650,0.005322384,0
20250327,750,0.007831509,0
20250327,850,0.012773723,0
20250327,950,0.020605231,0
20250327,1050,0.032162409,0
20250327,1150,0.051018856,0
20250327,1250,0.071928224,0
20250327,1350,0.088123479,0
20250327,1450,0.100364964,0
20250327,1550,0.103938564,0
20250327,1650,0.102722019,0
20250327,1750,0.099756691,0
20250327,1850,0.088199513,0
20250327,1950,0.06774635,0
20250327,2050,0.04995438,0
20250327,2150,0.032998783,0
20250327,2250,0.022962287,0
20250327,2350,0.011937348,0
20250327,2450,0.007527372,0
20250327,2550,0.005778589,0
20250327,2650,0.003497567,0
20250327,2750,0.002281022,0
20250327,2850,0.001748783,0
20250327,2950,0.001368613,0
20250327,3050,0.000608273,0
20250327,3150,0.00038017,0
20250327,3250,0.000228102,0
20250327,3350,0.000152068,0
20250327,3450,0.000456204,0
20250328,550,0.019289234,0
20250328,650,0.018660237,0
20250328,750,0.016353916,0
20250328,850,0.016878079,0
20250328,950,0.015934584,0
20250328,1050,0.017507076,0
20250328,1150,0.024111542,0
20250328,1250,0.032498165,0
20250328,1350,0.041618618,0
20250328,1450,0.058601531,0
20250328,1550,0.071600797,0
20250328,1650,0.077995597,0
20250328,1750,0.076423105,0
20250328,1850,0.078414928,0
20250328,1950,0.078939092,0
20250328,2050,0.071600797,0
20250328,2150,0.058077367,0
20250328,2250,0.053884055,0
20250328,2350,0.044134605,0
20250328,2450,0.035328651,0
20250328,2550,0.028933851,0
20250328,2650,0.019394066,0
20250328,2750,0.014362092,0
20250328,2850,0.010063948,0
20250328,2950,0.006185135,0
20250328,3050,0.00524164,0
20250328,3150,0.003249817,0
20250328,3250,0.00188699,0
20250328,3350,0.00188699,0
20250328,3450,0.000943495,0
20250329,550,0.043076728,0
20250329,650,0.051616168,0
20250329,750,0.055221709,0
20250329,850,0.051299892,0
20250329,950,0.043772535,0
20250329,1050,0.041874881,0
20250329,1150,0.036877728,0
20250329,1250,0.034094503,0
20250329,1350,0.036308432,0
20250329,1450,0.033841483,0
20250329,1550,0.035549371,0
20250329,1650,0.036877728,0
20250329,1750,0.043203239,0
20250329,1850,0.04383579,0
20250329,1950,0.042444177,0
20250329,2050,0.045480423,0
20250329,2150,0.048200392,0
20250329,2250,0.046745525,0
20250329,2350,0.038901891,0
20250329,2450,0.03788981,0
20250329,2550,0.034347524,0
20250329,2650,0.027832247,0
20250329,2750,0.024416472,0
20250329,2850,0.016509583,0
20250329,2950,0.013916124,0
20250329,3050,0.010690113,0
20250329,3150,0.010626858,0
20250329,3250,0.006262256,0
20250329,3350,0.005123664,0
20250329,3450,0.003162755,0
20250330,550,0.026118015,0
20250330,650,0.029020016,0
20250330,750,0.024406578,0
20250330,850,0.023290423,0
20250330,950,0.016742317,0
20250330,1050,0.015402932,0
20250330,1150,0.01756083,0
20250330,1250,0.01756083,0
20250330,1350,0.020165191,0
20250330,1450,0.022843962,0
20250330,1550,0.024704219,0
20250330,1650,0.025373912,0
20250330,1750,0.035642533,0
20250330,1850,0.040851254,0
20250330,1950,0.042116229,0
20250330,2050,0.044646179,0
20250330,2150,0.055584493,0
20250330,2250,0.054691569,0
20250330,2350,0.057072699,0
20250330,2450,0.055510083,0
20250330,2550,0.053352184,0
20250330,2650,0.051938388,0
20250330,2750,0.048366694,0
20250330,2850,0.04233946,0
20250330,2950,0.037726021,0
20250330,3050,0.031326736,0
20250330,3150,0.025373912,0
20250330,3250,0.024778629,0
20250330,3350,0.018751395,0
20250330,3450,0.016742317,0
20250331,550,0.00813039,0
20250331,650,0.010751871,0
20250331,750,0.01318339,0
20250331,850,0.016336765,0
20250331,950,0.0171726,0
20250331,1050,0.018806276,0
20250331,1150,0.024809088,0
20250331,1250,0.029976065,0
20250331,1350,0.032711523,0
20250331,1450,0.03879032,0
20250331,1550,0.043007485,0
20250331,1650,0.04631283,0
20250331,1750,0.050226055,0
20250331,1850,0.051631777,0
20250331,1950,0.053759356,0
20250331,2050,0.058014513,0
20250331,2150,0.059116295,0
20250331,2250,0.05843243,0
20250331,2350,0.058090498,0
20250331,2450,0.052467611,0
20250331,2550,0.051593784,0
20250331,2650,0.043463394,0
20250331,2750,0.036282816,0
20250331,2850,0.032863493,0
20250331,2950,0.025872877,0
20250331,3050,0.020781885,0
20250331,3150,0.016070818,0
20250331,3250,0.014437141,0
20250331,3350,0.009118195,0
20250331,3450,0.007788458,0
20250411,550,0.004198613,C
20250411,650,0.004928806,C
20250411,750,0.006267494,C
20250411,850,0.004746258,C
20250411,950,0.004381161,C
20250411,1050,0.004989656,C
20250411,1150,0.007362784,C
20250411,1250,0.013021784,C
20250411,1350,0.021662407,C
20250411,1450,0.039247901,C
20250411,1550,0.055433857,C
20250411,1650,0.077826457,C
20250411,1750,0.088353414,C
20250411,1850,0.098697822,C
20250411,1950,0.089144457,C
20250411,2050,0.084033102,C
20250411,2150,0.077826457,C
20250411,2250,0.067847146,C
20250411,2350,0.054399416,C
20250411,2450,0.046306438,C
20250411,2550,0.038943653,C
20250411,2650,0.028538396,C
20250411,2750,0.022696848,C
20250411,2850,0.01576001,C
20250411,2950,0.011439698,C
20250411,3050,0.009553365,C
20250411,3150,0.007545333,C
20250411,3250,0.006510892,C
20250411,3350,0.004198613,C
20250411,3450,0.004137763,C
20250411,550,0.003427039,D
20250411,650,0.004072713,D
20250411,750,0.004718387,D
20250411,850,0.00412238,D
20250411,950,0.004321049,D
20250411,1050,0.004917056,D
20250411,1150,0.007549419,D
20250411,1250,0.014850502,D
20250411,1350,0.028061985,D
20250411,1450,0.048276547,D
20250411,1550,0.069484454,D
20250411,1650,0.086470647,D
20250411,1750,0.099334459,D
20250411,1850,0.096404093,D
20250411,1950,0.09734777,D
20250411,2050,0.086520314,D
20250411,2150,0.072712824,D
20250411,2250,0.058011324,D
20250411,2350,0.048077878,D
20250411,2450,0.040776795,D
20250411,2550,0.028657991,D
20250411,2650,0.02294626,D
20250411,2750,0.018327208,D
20250411,2850,0.013509486,D
20250411,2950,0.009536108,D
20250411,3050,0.008393762,D
20250411,3150,0.006903745,D
20250411,3250,0.004718387,D
20250411,3350,0.004470051,D
20250411,3450,0.003079368,D
20250412,550,0.006333333,C
20250412,650,0.006277778,C
20250412,750,0.007277778,C
20250412,850,0.007166667,C
20250412,950,0.005611111,C
20250412,1050,0.007555556,C
20250412,1150,0.011777778,C
20250412,1250,0.023333333,C
20250412,1350,0.0435,C
20250412,1450,0.070166667,C
20250412,1550,0.089111111,C
20250412,1650,0.099944444,C
20250412,1750,0.097111111,C
20250412,1850,0.091722222,C
20250412,1950,0.082722222,C
20250412,2050,0.072277778,C
20250412,2150,0.061444444,C
20250412,2250,0.047388889,C
20250412,2350,0.036333333,C
20250412,2450,0.030555556,C
20250412,2550,0.023111111,C
20250412,2650,0.018777778,C
20250412,2750,0.015222222,C
20250412,2850,0.012777778,C
20250412,2950,0.009722222,C
20250412,3050,0.006277778,C
20250412,3150,0.006388889,C
20250412,3250,0.004444444,C
20250412,3350,0.003166667,C
20250412,3450,0.0025,C
20250412,550,0.006309694,D
20250412,650,0.006266477,D
20250412,750,0.007001167,D
20250412,850,0.005531786,D
20250412,950,0.008038377,D
20250412,1050,0.019663771,D
20250412,1150,0.044340723,D
20250412,1250,0.079562643,D
20250412,1350,0.107437659,D
20250412,1450,0.119624876,D
20250412,1550,0.115000648,D
20250412,1650,0.104801418,D
20250412,1750,0.09144734,D
20250412,1850,0.0698388,D
20250412,1950,0.051774061,D
20250412,2050,0.038203898,D
20250412,2150,0.029603699,D
20250412,2250,0.022602533,D
20250412,2350,0.017113963,D
20250412,2450,0.013051558,D
20250412,2550,0.008643416,D
20250412,2650,0.008081594,D
20250412,2750,0.005488569,D
20250412,2850,0.00458101,D
20250412,2950,0.003587018,D
20250412,3050,0.003327715,D
20250412,3150,0.002852327,D
20250412,3250,0.002593025,D
20250412,3350,0.002031203,D
20250412,3450,0.001599032,D
20250413,550,0.006168686,C
20250413,650,0.008187528,C
20250413,750,0.010935397,C
20250413,850,0.012225213,C
20250413,950,0.017384477,C
20250413,1050,0.023272768,C
20250413,1150,0.038974877,C
20250413,1250,0.060621355,C
20250413,1350,0.084791386,C
20250413,1450,0.105204127,C
20250413,1550,0.108064154,C
20250413,1650,0.105708838,C
20250413,1750,0.094493046,C
20250413,1850,0.078398385,C
20250413,1950,0.06196725,C
20250413,2050,0.050414984,C
20250413,2150,0.035105428,C
20250413,2250,0.027142216,C
20250413,2350,0.018954688,C
20250413,2450,0.014412293,C
20250413,2550,0.009757739,C
20250413,2650,0.007851054,C
20250413,2750,0.006168686,C
20250413,2850,0.004374159,C
20250413,2950,0.002860027,C
20250413,3050,0.002187079,C
20250413,3150,0.00162629,C
20250413,3250,0.001514132,C
20250413,3350,0.000841184,C
20250413,3450,0.000392553,C
20250413,550,0.007625127,D
20250413,650,0.00851177,D
20250413,750,0.010285056,D
20250413,850,0.01493993,D
20250413,950,0.018708162,D
20250413,1050,0.02863856,D
20250413,1150,0.047036397,D
20250413,1250,0.073901671,D
20250413,1350,0.096156404,D
20250413,1450,0.11703684,D
20250413,1550,0.115396551,D
20250413,1650,0.112913951,D
20250413,1750,0.091457197,D
20250413,1850,0.076605932,D
20250413,1950,0.060513366,D
20250413,2050,0.041007226,D
20250413,2150,0.0271756,D
20250413,2250,0.016713215,D
20250413,2350,0.010772709,D
20250413,2450,0.007580795,D
20250413,2550,0.004521878,D
20250413,2650,0.00332491,D
20250413,2750,0.002792925,D
20250413,2850,0.001640289,D
20250413,2950,0.001551625,D
20250413,3050,0.001152636,D
20250413,3150,0.000797978,D
20250413,3250,0.000709314,D
20250413,3350,0.000265993,D
20250413,3450,0.000265993,D
20250414,550,0.009512974,C
20250414,650,0.010619133,C
20250414,750,0.011788502,C
20250414,850,0.014917354,C
20250414,950,0.0159287,C
20250414,1050,0.018551879,C
20250414,1150,0.020258525,C
20250414,1250,0.025504883,C
20250414,1350,0.036534876,C
20250414,1450,0.050377675,C
20250414,1550,0.064315287,C
20250414,1650,0.078031668,C
20250414,1750,0.082171866,C
20250414,1850,0.08621725,C
20250414,1950,0.08871401,C
20250414,2050,0.082772352,C
20250414,2150,0.076641067,C
20250414,2250,0.061028413,C
20250414,2350,0.052842831,C
20250414,2450,0.039726937,C
20250414,2550,0.026294997,C
20250414,2650,0.017635347,C
20250414,2750,0.010903574,C
20250414,2850,0.0076167,C
20250414,2950,0.004140198,C
20250414,3050,0.002781202,C
20250414,3150,0.001864669,C
20250414,3250,0.001137764,C
20250414,3350,0.00075851,C
20250414,3450,0.000410859,C
20250414,550,0.007988833,D
20250414,650,0.010305298,D
20250414,750,0.011790211,D
20250414,850,0.01473034,D
20250414,950,0.016868615,D
20250414,1050,0.017789261,D
20250414,1150,0.020848182,D
20250414,1250,0.023818009,D
20250414,1350,0.02859943,D
20250414,1450,0.036914944,D
20250414,1550,0.045052269,D
20250414,1650,0.055090283,D
20250414,1750,0.065009503,D
20250414,1850,0.072018294,D
20250414,1950,0.078641007,D
20250414,2050,0.078047042,D
20250414,2150,0.083570919,D
20250414,2250,0.075463293,D
20250414,2350,0.066910192,D
20250414,2450,0.056040627,D
20250414,2550,0.044606795,D
20250414,2650,0.031925636,D
20250414,2750,0.022867665,D
20250414,2850,0.012948444,D
20250414,2950,0.009176764,D
20250414,3050,0.005583274,D
20250414,3150,0.003118318,D
20250414,3250,0.001989784,D
20250414,3350,0.00136612,D
20250414,3450,0.000920646,D
20250415,550,0.011394929,A
20250415,650,0.01600038,A
20250415,750,0.017709619,A
20250415,850,0.01808945,A
20250415,950,0.017994492,A
20250415,1050,0.016855,A
20250415,1150,0.016570126,A
20250415,1250,0.020036084,A
20250415,1350,0.024973887,A
20250415,1450,0.034232267,A
20250415,1550,0.043063337,A
20250415,1650,0.050897351,A
20250415,1750,0.060013294,A
20250415,1850,0.064571266,A
20250415,1950,0.067657392,A
20250415,2050,0.068227139,A
20250415,2150,0.067277561,A
20250415,2250,0.066043111,A
20250415,2350,0.056689773,A
20250415,2450,0.055170449,A
20250415,2550,0.044535182,A
20250415,2650,0.037698224,A
20250415,2750,0.0328079,A
20250415,2850,0.024973887,A
20250415,2950,0.02060583,A
20250415,3050,0.014338619,A
20250415,3150,0.011537366,A
20250415,3250,0.009590732,A
20250415,3350,0.005792422,A
20250415,3450,0.004652929,A
20250416,550,0.010561977,A
20250416,650,0.014149063,A
20250416,750,0.01879899,A
20250416,850,0.021190381,A
20250416,950,0.028430982,A
20250416,1050,0.032150923,A
20250416,1150,0.03680085,A
20250416,1250,0.040852929,A
20250416,1350,0.045967849,A
20250416,1450,0.048691378,A
20250416,1550,0.054138435,A
20250416,1650,0.04915637,A
20250416,1750,0.057127674,A
20250416,1850,0.060382623,A
20250416,1950,0.055267703,A
20250416,2050,0.05506842,A
20250416,2150,0.055732696,A
20250416,2250,0.048691378,A
20250416,2350,0.041251495,A
20250416,2450,0.040122227,A
20250416,2550,0.034675169,A
20250416,2650,0.031685931,A
20250416,2750,0.027301714,A
20250416,2850,0.023050352,A
20250416,2950,0.01773615,A
20250416,3050,0.015477614,A
20250416,3150,0.012421948,A
20250416,3250,0.009565564,A
20250416,3350,0.007506311,A
20250416,3450,0.006044905,A
20250417,550,0.00821407,A
20250417,650,0.009423503,A
20250417,750,0.014210845,A
20250417,850,0.020258012,A
20250417,950,0.023886313,A
20250417,1050,0.026809111,A
20250417,1150,0.03517436,A
20250417,1250,0.038802661,A
20250417,1350,0.042481355,A
20250417,1450,0.049284418,A
20250417,1550,0.051854465,A
20250417,1650,0.055079621,A
20250417,1750,0.056238662,A
20250417,1850,0.055936303,A
20250417,1950,0.055331586,A
20250417,2050,0.055079621,A
20250417,2150,0.054374118,A
20250417,2250,0.05145132,A
20250417,2350,0.04716791,A
20250417,2450,0.046109655,A
20250417,2550,0.038248337,A
20250417,2650,0.031697238,A
20250417,2750,0.029731909,A
20250417,2850,0.024037492,A
20250417,2950,0.020258012,A
20250417,3050,0.018343076,A
20250417,3150,0.014563596,A
20250417,3250,0.010935295,A
20250417,3350,0.008516428,A
20250417,3450,0.006500706,A
20250418,550,0.004887454,A
20250418,650,0.007981347,A
20250418,750,0.011792664,A
20250418,850,0.018025289,A
20250418,950,0.022823065,A
20250418,1050,0.029235046,A
20250418,1150,0.02905569,A
20250418,1250,0.034346695,A
20250418,1350,0.044614833,A
20250418,1450,0.047753565,A
20250418,1550,0.051026814,A
20250418,1650,0.051968433,A
20250418,1750,0.06044301,A
20250418,1850,0.062012376,A
20250418,1950,0.063402385,A
20250418,2050,0.061160434,A
20250418,2150,0.059994619,A
20250418,2250,0.055107165,A
20250418,2350,0.049681643,A
20250418,2450,0.043090306,A
20250418,2550,0.038965115,A
20250418,2650,0.031880549,A
20250418,2750,0.028248588,A
20250418,2850,0.022733387,A
20250418,2950,0.016455923,A
20250418,3050,0.014572684,A
20250418,3150,0.012510089,A
20250418,3250,0.010043942,A
20250418,3350,0.009012645,A
20250418,3450,0.007174244,A
20250419,550,0.004169976,A
20250419,650,0.008737093,A
20250419,750,0.013105639,A
20250419,850,0.018347895,A
20250419,950,0.022637014,A
20250419,1050,0.029467832,A
20250419,1150,0.033320095,A
20250419,1250,0.038204925,A
20250419,1350,0.046584591,A
20250419,1450,0.049880858,A
20250419,1550,0.055003971,A
20250419,1650,0.058498809,A
20250419,1750,0.06096108,A
20250419,1850,0.064058777,A
20250419,1950,0.066957903,A
20250419,2050,0.065647339,A
20250419,2150,0.064694202,A
20250419,2250,0.053256553,A
20250419,2350,0.047140588,A
20250419,2450,0.042732327,A
20250419,2550,0.033677522,A
20250419,2650,0.027640985,A
20250419,2750,0.022478157,A
20250419,2850,0.017871326,A
20250419,2950,0.015011914,A
20250419,3050,0.010722796,A
20250419,3150,0.010166799,A
20250419,3250,0.007148531,A
20250419,3350,0.006115965,A
20250419,3450,0.005758539,A
20250420,550,0.005451067,A
20250420,650,0.00812245,A
20250420,750,0.013717916,A
20250420,850,0.020143677,A
20250420,950,0.026352839,A
20250420,1050,0.030829212,A
20250420,1150,0.035269485,A
20250420,1250,0.038085268,A
20250420,1350,0.043247536,A
20250420,1450,0.045016425,A
20250420,1550,0.046857514,A
20250420,1650,0.050647991,A
20250420,1750,0.05732645,A
20250420,1850,0.062416519,A
20250420,1950,0.06230822,A
20250420,2050,0.064835205,A
20250420,2150,0.063463413,A
20250420,2250,0.061369626,A
20250420,2350,0.056026858,A
20250420,2450,0.048554204,A
